UPGRADE PATH				UPGRADE PATH							FRONTEND									
id	format	tag	children	path	_min	_max	_maxxp	_boinsPath	_timePath	xp	_title	_subtitle	_state	_description	_boins	_offers	order	_bollars	versionType	_comingSoon
[character].uzi2.range	character.weapon	Peep.[character].weapons.uzi2.shot.range		"5,7,8,10,12,13,15,17,18,20"	5.00	20.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].uzi2.fireRate:20,[character].uzi2.damage:20,[character].uzi2.piercing:20,[character].uzi2.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	150	"facebook,bxhnms1"	FALSE
[character].uzi2.damage	character.weapon	Peep.[character].weapons.uzi2.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].uzi2.fireRate:20,[character].uzi2.range:20,[character].uzi2.piercing:20,[character].uzi2.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].uzi2.piercing	character.weapon	Peep.[character].weapons.uzi2.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem	15000	"[character].uzi2.fireRate:20,[character].uzi2.range:20,[character].uzi2.damage:20,[character].uzi2.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].uzi2.maxAmmo	character.weapon	Peep.[character].weapons.uzi2.maxAmmo		"400,600,800,1000,1200,1400,1600,1800,2000,2200"	400.00	2200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Don't run out of ammo when you're ripping up the bad guys	15000	"[character].uzi2.fireRate:20,[character].uzi2.range:20,[character].uzi2.damage:20,[character].uzi2.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	50	"facebook,bxhnms1"	FALSE
[character].minigun.spread	character.weapon	Peep.[character].weapons.minigun.shotCount		"3,4.25,5.5,6.75,8"	3.00	8.00	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Spread	Bigger angle	locked	A wide blast area means more bullet holes in your enemies.	15000	"[character].minigun.fireRate:20,[character].minigun.range:20,[character].minigun.damage:20,[character].minigun.piercing:20,[character].minigun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].minigun.fireRate	character.weapon	Peep.[character].weapons.minigun.rate		"0.2,0.1675,0.135,0.1025,0.07"	0.20	0.07	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].minigun.spread:20,[character].minigun.range:20,[character].minigun.damage:20,[character].minigun.piercing:20,[character].minigun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].minigun.range	character.weapon	Peep.[character].weapons.minigun.shot.range		"10,12,14,17,19,21,23,26,28,30"	10.00	30.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].minigun.spread:20,[character].minigun.fireRate:20,[character].minigun.damage:20,[character].minigun.piercing:20,[character].minigun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	150	"facebook,bxhnms1"	FALSE
[character].minigun.damage	character.weapon	Peep.[character].weapons.minigun.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].minigun.spread:20,[character].minigun.fireRate:20,[character].minigun.range:20,[character].minigun.piercing:20,[character].minigun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].minigun.piercing	character.weapon	Peep.[character].weapons.minigun.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,25750,50500,75250,100000"	"0,1800,3600,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].minigun.spread:20,[character].minigun.fireRate:20,[character].minigun.range:20,[character].minigun.damage:20,[character].minigun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].minigun.maxAmmo	character.weapon	Peep.[character].weapons.minigun.maxAmmo		"400,522,644,767,889,1011,1133,1256,1378,1500"	400.00	1500.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Don't run out of ammo when you're ripping up the bad guys.	15000	"[character].minigun.spread:20,[character].minigun.fireRate:20,[character].minigun.range:20,[character].minigun.damage:20,[character].minigun.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	50	"facebook,bxhnms1"	FALSE
[character].ak47.accuracy	character.weapon	Peep.[character].weapons.ak47.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	250	"facebook,bxhnms1"	FALSE
[character].ak47.fireRate	character.weapon	Peep.[character].weapons.ak47.rate		"0.2,0.1625,0.125,0.0875,0.05"	0.20	0.05	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].ak47.range:20,[character].ak47.damage:20,[character].ak47.piercing:20,[character].ak47.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	250	"facebook,bxhnms1"	FALSE
[character].ak47.range	character.weapon	Peep.[character].weapons.ak47.shot.range		"10,13,17,20,23,27,30,33,37,40"	10.00	40.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].ak47.fireRate:20,[character].ak47.damage:20,[character].ak47.piercing:20,[character].ak47.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	150	"facebook,bxhnms1"	FALSE
[character].ak47.damage	character.weapon	Peep.[character].weapons.ak47.shot.hitAffect.damage		"120,151,182,213,244,276,307,338,369,400"	120.00	400.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].ak47.fireRate:20,[character].ak47.range:20,[character].ak47.piercing:20,[character].ak47.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].ak47.piercing	character.weapon	Peep.[character].weapons.ak47.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,25750,50500,75250,100000"	"0,60,120,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].ak47.fireRate:20,[character].ak47.range:20,[character].ak47.damage:20,[character].ak47.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].ak47.maxAmmo	character.weapon	Peep.[character].weapons.ak47.maxAmmo		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Don't run out of ammo when you're ripping up the bad guys.	15000	"[character].ak47.fireRate:20,[character].ak47.range:20,[character].ak47.damage:20,[character].ak47.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	50	"facebook,bxhnms1"	FALSE
[character].m16.accuracy	character.weapon	Peep.[character].weapons.m16.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	250	"facebook,bxhnms1"	FALSE
[character].m16.fireRate	character.weapon	Peep.[character].weapons.m16.rate		"0.2,0.1625,0.125,0.0875,0.05"	0.20	0.05	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].m16.range:20,[character].m16.damage:20,[character].m16.piercing:20,[character].m16.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	250	"facebook,bxhnms1"	FALSE
[character].m16.range	character.weapon	Peep.[character].weapons.m16.shot.range		"10,13,17,20,23,27,30,33,37,40"	10.00	40.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].m16.fireRate:20,[character].m16.damage:20,[character].m16.piercing:20,[character].m16.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	150	"facebook,bxhnms1"	FALSE
[character].m16.damage	character.weapon	Peep.[character].weapons.m16.shot.hitAffect.damage		"100,122,144,167,189,211,233,256,278,300"	100.00	300.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].m16.fireRate:20,[character].m16.range:20,[character].m16.piercing:20,[character].m16.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].m16.piercing	character.weapon	Peep.[character].weapons.m16.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].m16.fireRate:20,[character].m16.range:20,[character].m16.damage:20,[character].m16.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].m16.maxAmmo	character.weapon	Peep.[character].weapons.m16.maxAmmo		"200,378,556,733,911,1089,1267,1444,1622,1800"	200.00	1800.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Don't run out of ammo when you're ripping up the bad guys.	15000	"[character].m16.fireRate:20,[character].m16.range:20,[character].m16.damage:20,[character].m16.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	50	"facebook,bxhnms1"	FALSE
[character].grenade.throwRange	character.weapon	Peep.[character].weapons.grenade.shot.speed		"0.4,0.44,0.49,0.53,0.58,0.62,0.67,0.71,0.76,0.8"	0.40	0.80	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Throw range	Throw further	locked	All this fighting has made you better at lobbing explosives!	15000		0	300	"facebook,bxhnms1"	FALSE
[character].grenade.biggerExplosion	character.weapon	Peep.[character].weapons.grenade.shot.hitEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	"Its still BOOM! Baby, only bigger."	15000	"[character].grenade.accuracy:30,[character].grenade.maxAmmo:30,[character].grenade.reload:30,[character].grenade.throwRange:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].grenade.accuracy	character.weapon	Peep.[character].weapons.grenade.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"825,92400,183975,275550,367125,458700,550275,641850,733425,825000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Aim, throw, BANG! And the freaks are gone."	15000	"[character].grenade.biggerExplosion:30,[character].grenade.maxAmmo:30,[character].grenade.reload:30,[character].grenade.throwRange:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	250	"facebook,bxhnms1"	FALSE
[character].grenade.maxAmmo	character.weapon	Peep.[character].weapons.grenade.maxAmmo		"10,20,30,40,50,60,70,80,90,100"	10.00	100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more	locked	Now have more grenades in hand to chuck at the enemy.	10000	"[character].grenade.biggerExplosion:30,[character].grenade.accuracy:30,[character].grenade.reload:30,[character].grenade.throwRange:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	50	"facebook,bxhnms1"	FALSE
[character].grenade.reload	character.weapon	Peep.[character].weapons.grenade.reload		"0.5,0.3854,0.2708,0.1562,0.0417"	0.50	0.04	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Reload	Reload	locked	Better grenades give you more BANG! for your boller.	15000	"[character].grenade.biggerExplosion:30,[character].grenade.accuracy:30,[character].grenade.maxAmmo:30,[character].grenade.throwRange:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	50	"facebook,bxhnms1"	FALSE
[character].crossbow.accuracy	character.weapon	Peep.[character].weapons.crossbow.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"A basic weapon yes, but deadly in the right hands!"	15000		0	250	"facebook,bxhnms1"	FALSE
[character].crossbow.trigger	character.weapon	Peep.[character].weapons.crossbow.trigger		"press,auto"			2	"1000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Watch those arrows flying out with auto fire.	15000	"[character].crossbow.fireRate:20,[character].crossbow.range:20,[character].crossbow.damage:20,[character].crossbow.piercing:20,[character].crossbow.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].crossbow.fireRate	character.weapon	Peep.[character].weapons.crossbow.rate		"0.7,0.6,0.5,0.4,0.3"	0.70	0.30	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Those freaks are gonna look like hedgehogs!	15000	"[character].crossbow.trigger:30,[character].crossbow.range:20,[character].crossbow.damage:20,[character].crossbow.piercing:20,[character].crossbow.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	250	"facebook,bxhnms1"	FALSE
[character].crossbow.range	character.weapon	Peep.[character].weapons.crossbow.shot.range		"20,24,29,33,38,42,47,51,56,60"	20.00	60.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].crossbow.trigger:30,[character].crossbow.fireRate:20,[character].crossbow.damage:20,[character].crossbow.piercing:20,[character].crossbow.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	150	"facebook,bxhnms1"	FALSE
[character].crossbow.damage	character.weapon	Peep.[character].weapons.crossbow.shot.hitAffect.damage		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].crossbow.trigger:30,[character].crossbow.fireRate:20,[character].crossbow.range:20,[character].crossbow.piercing:20,[character].crossbow.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].crossbow.piercing	character.weapon	Peep.[character].weapons.crossbow.shot.hitAffect.count		"3,10,16,23,30"	3.00	30.00	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Piercing	Multi kills	locked	Shoot through Zombie flesh for multi-killing meyhem.	15000	"[character].crossbow.trigger:30,[character].crossbow.fireRate:20,[character].crossbow.range:20,[character].crossbow.damage:20,[character].crossbow.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	300	"facebook,bxhnms1"	FALSE
[character].crossbow.maxAmmo	character.weapon	Peep.[character].weapons.crossbow.maxAmmo		"200,300,400,500,600,700,800,900,1000,1100"	200.00	1100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Pack more arrows to bring down your enemies.	15000	"[character].crossbow.trigger:30,[character].crossbow.fireRate:20,[character].crossbow.range:20,[character].crossbow.damage:20,[character].crossbow.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	6	50	"facebook,bxhnms1"	FALSE
[character].lasergun.accuracy	character.weapon	Peep.[character].weapons.lasergun.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	300	"facebook,bxhnms1"	FALSE
[character].lasergun.trigger	character.weapon	Peep.[character].weapons.lasergun.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].lasergun.fireRate	character.weapon	Peep.[character].weapons.lasergun.rate		"0.5,0.425,0.35,0.275,0.2"	0.50	0.20	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Its like a Pink Floyd gig with lasers like these! 	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].lasergun.damage	character.weapon	Peep.[character].weapons.lasergun.shot.hitAffect.damage		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].lasergun.maxAmmo	character.weapon	Peep.[character].weapons.lasergun.maxAmmo		"200,267,333,400,467,533,600,667,733,800"	200.00	800.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Ammo	Hold more ammo	locked	Load up with more ammo to wipe out those rotting creeps.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].railgun.accuracy	character.weapon	Peep.[character].weapons.railgun.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	300	"facebook,bxhnms1"	FALSE
[character].railgun.trigger	character.weapon	Peep.[character].weapons.railgun.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].railgun.fireRate	character.weapon	Peep.[character].weapons.railgun.rate		"0.5,0.425,0.35,0.275,0.2"	0.50	0.20	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	A better firerate to spray the horde with bullets.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].railgun.damage	character.weapon	Peep.[character].weapons.railgun.shot.hitAffect.damage		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].railgun.maxAmmo	character.weapon	Peep.[character].weapons.railgun.maxAmmo		"200,289,378,467,556,644,733,822,911,1000"	200.00	1000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Ammo	Hold more ammo	locked	Load up with more ammo to wipe out those rotting creeps.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].grenade_launcher.accuracy	character.weapon	Peep.[character].weapons.grenade_launcher.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	300	"facebook,bxhnms1"	FALSE
[character].grenade_launcher.trigger	character.weapon	Peep.[character].weapons.grenade_launcher.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].grenade_launcher.fireRate	character.weapon	Peep.[character].weapons.grenade_launcher.rate		"1,0.875,0.75,0.625,0.5"	1.00	0.50	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	A better firerate to spray the horde with bullets.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].grenade_launcher.biggerExplosion	character.weapon	Peep.[character].weapons.grenade_launcher.shot.hitEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Roast more enemies at once with a bigger explosion!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].grenade_launcher.maxAmmo	character.weapon	Peep.[character].weapons.grenade_launcher.maxAmmo		"20,40,60,80,100,120,140,160,180,200"	20.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Ammo	Hold more ammo	locked	Load up with more ammo to wipe out those rotting creeps.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
.		MISSILES / ROCKETS																		
[character].rpg.accuracy	character.weapon	Peep.[character].weapons.rpg.accuracy		"0.2,0.1778,0.1556,0.1333,0.1111,0.0889,0.0667,0.0444,0.0222,0"	0.20	0.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	You can fire and forget with hardware like this!	15000		0	250	"facebook,bxhnms1"	FALSE
[character].rpg.trigger	character.weapon	Peep.[character].weapons.rpg.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Keep 'em coming with auto fire.	15000	"[character].rpg.fireRate:20,[character].rpg.range:20,[character].rpg.damage:20,[character].rpg.piercing:20,[character].rpg.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].rpg.fireRate	character.weapon	Peep.[character].weapons.rpg.rate		"0.6,0.55,0.5,0.45,0.4"	0.60	0.40	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Its gonna be like fireworks on the 4th of July!	15000	"[character].rpg.trigger:30,[character].rpg.range:20,[character].rpg.damage:20,[character].rpg.piercing:20,[character].rpg.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	250	"facebook,bxhnms1"	FALSE
